WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/nb5.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/nb5.jar)
WARNING: Please consider reporting this to the maintainers of class com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
schema (pending,current,complete)=(0,1,2) 100.00% (last report)
rampup (pending,current,complete)=(0,0,100000) 100.00% (last report)
main (pending,current,complete)=(99752372,160,247468) 0.25%
   21448 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 58.01042517113609 > threshold 50.0
main (pending,current,complete)=(99345529,159,654314) 0.65%
main (pending,current,complete)=(98902229,160,1097611) 1.10%
   31441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 65.58791801510249 > threshold 50.0
main (pending,current,complete)=(98474901,159,1524940) 1.52%
main (pending,current,complete)=(98083022,156,1916823) 1.92%
   41440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 58.26877520968051 > threshold 50.0
main (pending,current,complete)=(97662649,155,2337197) 2.34%
main (pending,current,complete)=(97236871,160,2762969) 2.76%
   51441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.496187152643145 > threshold 50.0
main (pending,current,complete)=(96800871,160,3198969) 3.20%
main (pending,current,complete)=(96405635,160,3594205) 3.59%
   61440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 57.982868551555356 > threshold 50.0
main (pending,current,complete)=(96028217,159,3971624) 3.97%
main (pending,current,complete)=(95599304,160,4400536) 4.40%
   71443 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 56.205273676745534 > threshold 50.0
main (pending,current,complete)=(95192506,157,4807338) 4.81%
main (pending,current,complete)=(94792165,160,5207675) 5.21%
